UserId,Location,Reputation
157882,"Amsterdam, Netherlands",722594
17034,"Madison, WI",690599
6309,France,674599
23354,"Forest of Dean, United Kingdom",662834
115145,Hiding,637954
34397,New Jersey,574392
100297,"Cambridge, United Kingdom",548298
893,"Christchurch, New Zealand",547579
1144035,"New York, United States",535288
157247,United Kingdom,533135
19068,United Kingdom,527024
22656,"Reading, United Kingdom",942071
29407,"Sofia, Bulgaria",728928
157882,"Amsterdam, Netherlands",722594
17034,"Madison, WI",690599
6309,France,674599
23354,"Forest of Dean, United Kingdom",662834
115145,Hiding,637954
34397,New Jersey,574392
100297,"Cambridge, United Kingdom",548298
893,"Christchurch, New Zealand",547579
1144035,"New York, United States",535288
157247,United Kingdom,533135
19068,United Kingdom,527024
22656,"Reading, United Kingdom",942071
29407,"Sofia, Bulgaria",728928
157882,"Amsterdam, Netherlands",722594
17034,"Madison, WI",690599
6309,France,674599
23354,"Forest of Dean, United Kingdom",662834
115145,Hiding,637953
34397,New Jersey,574402
100297,"Cambridge, United Kingdom",548298
893,"Christchurch, New Zealand",547579
1144035,"New York, United States",535288
157247,United Kingdom,533135
19068,United Kingdom,527024
22656,"Reading, United Kingdom",942071
29407,"Sofia, Bulgaria",728928
157882,"Amsterdam, Netherlands",722594
17034,"Madison, WI",690599
6309,France,674599
23354,"Forest of Dean, United Kingdom",662834
115145,Hiding,637953
34397,New Jersey,574402
100297,"Cambridge, United Kingdom",548298
893,"Christchurch, New Zealand",547579
1144035,"New York, United States",535288
157247,United Kingdom,533135
19068,United Kingdom,527024
22656,"Reading, United Kingdom",942071
29407,"Sofia, Bulgaria",728928
157882,"Amsterdam, Netherlands",722594
17034,"Madison, WI",690599
6309,France,674599
23354,"Forest of Dean, United Kingdom",662834
115145,Hiding,637953
34397,New Jersey,574402
100297,"Cambridge, United Kingdom",548298
893,"Christchurch, New Zealand",547579
1144035,"New York, United States",535288
157247,United Kingdom,533135
19068,United Kingdom,527024
22656,"Reading, United Kingdom",942071
29407,"Sofia, Bulgaria",728928
157882,"Amsterdam, Netherlands",722594
17034,"Madison, WI",690599
6309,France,674599
23354,"Forest of Dean, United Kingdom",662834
115145,Hiding,637953
34397,New Jersey,574402
100297,"Cambridge, United Kingdom",548298
893,"Christchurch, New Zealand",547579
1144035,"New York, United States",535288
157247,United Kingdom,533135
19068,United Kingdom,527024
22656,"Reading, United Kingdom",942071
29407,"Sofia, Bulgaria",728928
157882,"Amsterdam, Netherlands",722594
17034,"Madison, WI",690599
6309,France,674599
23354,"Forest of Dean, United Kingdom",662834
115145,Hiding,637953
34397,New Jersey,574402
100297,"Cambridge, United Kingdom",548298
893,"Christchurch, New Zealand",547579
1144035,"New York, United States",535288
157247,United Kingdom,533135
19068,United Kingdom,527024
22656,"Reading, United Kingdom",942071
29407,"Sofia, Bulgaria",728928
157882,"Amsterdam, Netherlands",722594
17034,"Madison, WI",690599
6309,France,674599
23354,"Forest of Dean, United Kingdom",662834
115145,Hiding,637953
34397,New Jersey,574402
100297,"Cambridge, United Kingdom",548298
893,"Christchurch, New Zealand",547579
1144035,"New York, United States",535288
157247,United Kingdom,533135
19068,United Kingdom,527024
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
22656,"Reading, United Kingdom",942345
29407,"Sofia, Bulgaria",729208
157882,"Amsterdam, Netherlands",722834
17034,"Madison, WI",690925
6309,France,674914
23354,"Forest of Dean, United Kingdom",663179
115145,Hiding,638389
34397,New Jersey,574692
100297,"Cambridge, United Kingdom",548667
893,"Christchurch, New Zealand",547941
1144035,"New York, United States",535863
157247,United Kingdom,533448
19068,United Kingdom,527249
